Mike & Chris @ Singer22 April 12, 2009 | Tags: Chic Alert *Image courtesy of singer22.com
Here’s to 2010 December 31, 2009 | Tags: Uncategorized *Images courtesy of wwd.com and style.com . Graphics courtesy of Chic Intuition LLC. Happy New Year, CI. Wish you all the best in the New year. Congrats on making it to 2010. xo.
Coachella Street Chic April 21, 2009 | Tags: Street Chic *Images courtesy of elle.com . Graphics courtesy of Chic Intuition Inc.
Isla Fisher Chic February 7, 2009 | Tags: Celeb Chic Wow! We think this is the best we’ve even seen Isla, talk about a show stopper! It’s no wonder that David Letterman was teasing her the whole time throughout the interview, who wouldn’t try to flirt with this cutie? We are loving her darker locks, and simple dress paired with a daring necklace. To get her look try: Gold Hawk Mini Ball Dress Nordstrom Square Disc Necklace L.A.M.B. Tawny Sequin Open Toe Pump *Images courtesy of popsugar.com and their respective links. Graphics courtesy of Chic Intuition Inc. looooving the dress!
One Blazer Two Ways March 12, 2010 | Tags: Chic Find Get it here . Dinner with Friends: Alice + Olivia Parker Jersey Tank Dress Miu Miu Leather Cutout Sandals Summer BBQ: Missoni Abbie Woven Tunic See by Chloe Scalloped Silk-Satin Shorts
Kate Bosworth Chic June 28, 2010 | Tags: Celeb Chic Kate Bosworth strutting her stuff. She’s working the epitome of a ‘summer look’: comfy cargo pants,a tank and cut-out sandals. We just love the basic color palette she’s working, and can’t wait to try it out ourselves. To get the look try: Splendid 1×1 Tank Top Paige Denim Layne Cargo Pants Joie Picasso Cutout Flat Sandals ( on sale! ) Marc by Marc Jacobs Retro Sunglasses *Image courtesy of celebutopia.net . Graphics courtesy of Chic Intuition LLC. I love this look!
Rachel Bilson on Project Runway September 5, 2009 | Tags: Celeb Chic Thanks to JustJared , we got a good look of Rachel Bilson as guest judge on the latest episode of Project Runway. It’s all about a California cool style, and who better to represent that than this former O.C. star. We loved her look on the panel, and just had to re-create it for all of you, but with a Fall friendly twist. Happy Shopping! Catherine Malandrino Cap Sleeve Top with Antique Zipper Ruffle Catherine Malandrino Leather Skirt with Pleated Starburst Detail Nightcap Clothing Orchid Tights Stuart Weitzman Swoon Platform Pumps *Images courtesy of justjared.com and their respective links. Graphics courtesy of Chic Intuition LLC.
Fashion Week Sweetheart Award- Leighton Meester! September 12, 2008 | Tags: Celeb Chic We gave you our pick for Fashion Week Mess and now we feel it’s necessary to give you our pick for Fashion Week Sweetheart… Leighton has navigated through her first Fashion Week like a style pro and the girl really deserves props! I guess Blair is not the only one with exceptional fashion sense. She may even benefit from a tip or two from Leighton. Bravo! *Images courtesy of justjared.com . Graphics courtesy of Chic Intuition Inc.
Shopbop’s In the Family Discount! October 20, 2009 | Tags: Chic Alert Click on the image above or here to shop.
M by MJ Boots August 25, 2008 | Tags: Chic Find I was reading my August teenVOGUE , ( yes, I’m nowhere near my teens and no I’m not ashamed of reading it…in private ), when a specific editorial caught my eye. Actually, it wasn’t the editorial but the boots they featured in a couple of pictures. And NOT to my surprise, they were by the great Marc Jacobs. I instantly went on an online wild goose chase and found a similar MJ pair in black. Still hot. The perfect pair of boots for an exquisite fall outfit. You can check them out here . Happy shopping! *Images courtesy of shopbop.com and teenvogue magazine. Graphics courtesy of Chic Intuition Inc.
Bling We Love: Dannijo September 2, 2009 | Tags: Chic Picks Check out the entire collection here .
Edie Rose October 5, 2008 | Tags: Celeb Chic Another one bites the dust. Rachel Bilson is seen here out and about promoting her line for DKNY . You’ve probably heard about the 10 piece collection that has a reasonable price range ($34-$98). We didn’t really find the line inspiring; been there done that. I guess this goes to show you that slapping a stylish celeb’s name on a pretty norm line sells out. Case closed. *Images courtesy of justjared.com and fabsugar.com . Graphics courtesy of Chic Intuition Inc. Simple yet loads of things to talk about. Thats what fashion is all about…..loveeee it!
Chic Interview: Jaime Wears Black December 15, 2008 | Tags: Chic Interview She’s taken black from basic to bold , and it’s no wonder that females are flocking to their laptops for fashionable inspiration. Hailing from sunny O.C., California, Jaime has found fast fame amongst the blogosphere, which we can’t help by crediting her beautiful face and heavenly closet snaps. It’s all in the colors people (in her case one specific choice), and this 20 year old sure knows how to wear it. Check out what she had to say and then prance on over to her blog . Chic Intuition: When we say that we are ‘hooked’ to your blog, that’s a mere understatement. We can’t pinpoint the actual reason why, but think it’s your allure and mysterious demeanor through photography and writing that keep us coming back. Do you subconsciously post in a particular style, or was the concept of your blog thought out beforehand? Jaime: Definitely subconsciously! All the pictures and clothes I wear that day depend on how I am feeling that certain day. Sometimes it’s “moody” and other times it’s just fun and lively! The “concept” of my blog was definitely not thought out beforehand. As a matter of fact, I was going to delete it after the first day because I was very hesitant about it. But I’m so glad I didn’t, after all the interest and love I have been receiving from all the sweet and lovely bloggers (like Chic Intuition!) I have encountered! Chic Intuition : Ok, so we know you’re addicted to coffee. So spill (not literally!), how many cups a day? Jaime: Only one cup a day, actually! If it’s black coffee, then I’ll have one venti sized, and if it’s a latte or Americano, then one grande sized with triple shots of espresso. That’s nothing compared to my sister who drinks three venti sized cups of coffee a day! However, today I had coffee overload with two large mugs of black coffee and a grande soy latte! I’m really antsy and energized as I’m typing this. Chic Intuition: So Jaime Wears Black, but does she wear any other colors? Jaime: Besides black, I wear gray and a little bit of white. Other than that, I think I own like four clothes that are brown, navy blue, and green. I think that’s about the only color I have in my closet. Oh and I have a confession, I wear pink and Hello Kitty pajamas to sleep! Chic Intuition: Thank you for introducing us to your personal style icon, Jang Yoon Ju . She’s one of our new faves. What do you love about her? Jaime: I love that her style and clothes are very simple, yet chic and classy! I think her style epitomizes minimalism and she shows us that less is more! Other than that, I think she has this charm and attraction to her face and personality. Oh, and I absolutely love her smile and the way she smiles with her eyes. Chic Intuition: Annoying scenario: you’re given $1000 to spend….at [enter your least fave/most boring shop name here] what do you do? Jaime : Hollister and/or Abercrombie. Oh goodness, this is torture because they don’t have ANY black clothes. I’ll probably just buy tons of their pajamas for my sisters and me! Chic Intuition: Your closet is heavenly. Any advice on how to achieve our ‘dream closet’? Jaime : Decorate your closet with any pictures or even words that are inspiring and encouraging to you! It could be pages from a magazine or even pictures of yourself, family, and friends. I started decorating my closet with my personal favorite pages from magazines to always remind myself to be inspired and creative in terms of clothes and style! It encourages me to always be stylish and to never get lazy when dressing up. Also, try to organize your clothes by type, like t-shirts on one section, dresses in another section, etc. so that it’ll be easier for you to mix and match your whole outfit together. Chic Intuition: And finally, philosophical q time: How much black is too much? Jaime: You can never have too much black! *Images courtesy of jaimewearsblack.blogspot.com . Graphics courtesy of Chic Intuition Inc. You should do an interview with the girl from Swank Heights.blogspot.com… love her stuff! aww shes’ so cute! love her jaime is my new blog obsession shes a sweetheart and beautiful! Great interview!! Congrats to Jaime. I adore her blog, the photos are always so luxe and creative That was a dead brilliant interview. I adore the questions as much as the answers. Very intellectual and interesting. Of course we all love Jaime she’s the sweetest blogger I know. with love, China L. Great read! Jamie has amazing style. I adore her closet and the magazine editorials that are splashed all over it’s surface. I cannot emphasize enough how alluring her style is and how much I look forward to her every post. I love Jaime’s adorable interview Awesome! Love Jaime’s style and photos. xx Lovely interview, I love Jamie – she’s great! She is so sweet! Love her 😀 Jaimie is beautiful!her blog is fabu.great interview. muah, Marian
